mode: set
inventory-management/main.go:16.57,18.16 2 0
inventory-management/services/articles/articleService.go:23.75,27.2 1 1
inventory-management/services/articles/articleService.go:29.65,33.16 3 1
inventory-management/services/articles/articleService.go:33.16,35.3 1 1
inventory-management/services/articles/articleService.go:37.2,37.12 1 1
inventory-management/services/articles/articleService.go:40.76,44.16 3 1
inventory-management/services/articles/articleService.go:44.16,46.3 1 1
inventory-management/services/articles/articleService.go:48.2,48.12 1 1
inventory-management/services/articles/articleService.go:51.78,53.16 2 1
inventory-management/services/articles/articleService.go:53.16,56.3 2 1
inventory-management/services/articles/articleService.go:58.2,60.23 2 1
inventory-management/services/articles/articleService.go:63.65,65.16 2 1
inventory-management/services/articles/articleService.go:65.16,67.3 1 1
inventory-management/services/articles/articleService.go:69.2,69.45 1 1
inventory-management/services/articles/articleService.go:72.64,74.16 2 1
inventory-management/services/articles/articleService.go:74.16,76.3 1 1
inventory-management/services/articles/articleService.go:78.2,78.12 1 1
inventory-management/services/articles/articleService.go:81.92,83.16 2 1
inventory-management/services/articles/articleService.go:83.16,85.3 1 1
inventory-management/services/articles/articleService.go:87.2,87.12 1 1
inventory-management/services/articles/articleService.go:90.63,93.22 2 1
inventory-management/services/articles/articleService.go:93.22,100.3 1 1
inventory-management/services/articles/articleService.go:102.2,102.10 1 1
inventory-management/services/articles/articleService.go:105.58,112.2 1 1
inventory-management/services/orders/orderService.go:25.107,30.2 1 1
inventory-management/services/orders/orderService.go:32.59,36.16 3 1
inventory-management/services/orders/orderService.go:36.16,38.3 1 1
inventory-management/services/orders/orderService.go:40.2,41.16 2 1
inventory-management/services/orders/orderService.go:41.16,43.3 1 0
inventory-management/services/orders/orderService.go:45.2,45.12 1 1
inventory-management/services/orders/orderService.go:48.70,49.23 1 1
inventory-management/services/orders/orderService.go:49.23,51.3 1 0
inventory-management/services/orders/orderService.go:53.2,56.16 3 1
inventory-management/services/orders/orderService.go:56.16,58.3 1 1
inventory-management/services/orders/orderService.go:60.2,61.16 2 1
inventory-management/services/orders/orderService.go:61.16,63.3 1 0
inventory-management/services/orders/orderService.go:65.2,66.31 2 1
inventory-management/services/orders/orderService.go:66.31,68.3 1 1
inventory-management/services/orders/orderService.go:70.2,71.31 2 1
inventory-management/services/orders/orderService.go:71.31,72.52 1 0
inventory-management/services/orders/orderService.go:72.52,74.4 1 0
inventory-management/services/orders/orderService.go:77.2,77.27 1 1
inventory-management/services/orders/orderService.go:77.27,79.17 2 0
inventory-management/services/orders/orderService.go:79.17,81.4 1 0
inventory-management/services/orders/orderService.go:84.2,85.16 2 1
inventory-management/services/orders/orderService.go:85.16,87.3 1 0
inventory-management/services/orders/orderService.go:89.2,89.12 1 1
inventory-management/services/orders/orderService.go:92.70,94.16 2 1
inventory-management/services/orders/orderService.go:94.16,96.3 1 1
inventory-management/services/orders/orderService.go:98.2,99.16 2 1
inventory-management/services/orders/orderService.go:99.16,101.3 1 0
inventory-management/services/orders/orderService.go:103.2,105.20 2 1
inventory-management/services/orders/orderService.go:108.58,110.16 2 1
inventory-management/services/orders/orderService.go:110.16,112.3 1 1
inventory-management/services/orders/orderService.go:114.2,114.12 1 1
inventory-management/services/orders/orderService.go:117.75,128.22 3 1
inventory-management/services/orders/orderService.go:128.22,135.3 1 1
inventory-management/services/orders/orderService.go:137.2,139.10 2 1
inventory-management/services/orders/orderService.go:142.75,144.19 2 1
inventory-management/services/orders/orderService.go:144.19,146.3 1 0
inventory-management/services/orders/orderService.go:148.2,148.26 1 1
inventory-management/services/orders/orderService.go:148.26,150.3 1 0
inventory-management/services/orders/orderService.go:152.2,161.28 3 1
inventory-management/services/orders/orderService.go:161.28,162.26 1 1
inventory-management/services/orders/orderService.go:162.26,164.4 1 1
inventory-management/services/orders/orderService.go:166.3,171.5 1 1
inventory-management/services/orders/orderService.go:174.2,174.26 1 1
inventory-management/services/users/userService.go:23.99,28.2 1 1
inventory-management/services/users/userService.go:30.56,34.16 3 1
inventory-management/services/users/userService.go:34.16,36.3 1 1
inventory-management/services/users/userService.go:38.2,39.16 2 1
inventory-management/services/users/userService.go:39.16,41.3 1 0
inventory-management/services/users/userService.go:43.2,43.12 1 1
inventory-management/services/users/userService.go:46.67,50.16 3 1
inventory-management/services/users/userService.go:50.16,52.3 1 1
inventory-management/services/users/userService.go:54.2,55.16 2 1
inventory-management/services/users/userService.go:55.16,57.3 1 0
inventory-management/services/users/userService.go:59.2,59.12 1 1
inventory-management/services/users/userService.go:62.66,64.16 2 1
inventory-management/services/users/userService.go:64.16,66.3 1 1
inventory-management/services/users/userService.go:68.2,69.16 2 1
inventory-management/services/users/userService.go:69.16,71.3 1 0
inventory-management/services/users/userService.go:73.2,75.20 2 1
inventory-management/services/users/userService.go:78.55,80.16 2 1
inventory-management/services/users/userService.go:80.16,82.3 1 1
inventory-management/services/users/userService.go:84.2,84.12 1 1
inventory-management/services/users/userService.go:87.68,106.2 2 1
inventory-management/services/users/userService.go:108.68,109.16 1 1
inventory-management/services/users/userService.go:109.16,111.3 1 0
inventory-management/services/users/userService.go:113.2,114.21 2 1
inventory-management/services/users/userService.go:114.21,116.3 1 0
inventory-management/services/users/userService.go:118.2,137.32 3 1
